207,240,223
17,2,14
360,336,331
371,360,391
371,336,360
535,542,544
248,278,266
278,298,266
227,248,266
252,243,223
240,252,223
275,252,281
252,275,243
252,270,281
270,252,240
17,4,2
2,1,14
1,7,14
7,1,0
71,74,52
74,71,95
40,37,23
40,53,64
3,10,0
11,3,5
3,11,10
21,8,15
8,21,26
82,61,60
82,105,106
61,42,60
42,61,43
130,107,106
130,131,107
107,83,106
83,82,106
82,83,61
162,136,160
307,297,331
336,307,331
371,349,336
418,420,445
537,528,520
512,528,519
528,512,520
537,529,541
533,529,515
529,533,541
367,375,346
369,374,402
534,546,547
463,438,456
483,463,456
463,483,489
470,463,489
449,448,467
510,491,494
256,275,293
278,256,293
256,278,248
275,256,243
251,270,240
280,251,273
251,280,270
195,207,223
217,245,246
207,221,240
221,251,240
71,92,95
92,117,95
4,12,6
12,4,17
49,71,52
87,78,64
96,74,95
16,9,20
35,16,20
9,19,20
19,9,6
12,19,6
19,12,29
74,54,52
54,35,52
13,11,5
8,13,5
13,8,26
28,18,10
18,7,0
10,18,0
11,24,10
24,28,10
255,287,285
103,102,127
125,100,124
100,125,101
105,81,103
59,81,60
81,82,60
82,81,105
105,129,106
129,130,106
130,129,155
316,344,345
314,316,345
208,231,232
231,208,206
209,208,232
208,180,206
30,12,17
12,30,29
41,42,26
42,41,60
41,21,38
21,41,26
59,41,38
41,59,60
133,131,157
84,83,107
215,186,214
159,186,160
216,215,244
245,216,244
216,217,188
217,216,245
159,135,134
136,135,160
135,159,160
186,185,214
185,186,159
162,187,188
187,216,188
216,187,215
187,162,160
186,187,160
187,186,215
162,139,136
276,247,246
277,276,303
276,277,247
277,300,273
300,277,303
171,167,137
94,68,88
120,147,124
272,234,265
234,272,253
297,272,265
307,272,297
272,282,253
282,272,307
234,228,265
228,234,198
234,197,198
197,171,198
171,197,167
222,234,253
222,197,234
383,359,390
372,349,371
359,372,390
349,372,333
372,359,333
420,397,391
418,397,420
397,371,391
397,372,371
397,418,390
372,397,390
548,540,549
540,548,531
524,510,531
524,533,515
441,447,422
447,441,468
447,432,422
459,455,433
455,459,480
379,408,381
352,379,381
408,436,433
436,459,433
375,350,346
350,375,376
374,395,402
364,340,369
309,312,286
287,313,285
314,313,287
340,341,369
374,341,345
341,374,369
313,341,340
341,314,345
341,313,314
503,511,487
464,469,488
444,418,445
469,444,445
464,444,469
444,464,439
510,514,531
514,510,494
507,514,494
539,547,549
539,534,547
540,539,549
476,483,456
476,449,467
449,476,456
490,476,467
442,470,446
417,442,446
463,442,438
442,463,470
455,430,433
430,455,448
429,449,456
438,429,456
413,429,438
449,427,448
427,430,448
430,427,406
429,427,449
306,275,281
275,306,293
421,417,446
417,393,385
393,421,392
421,393,417
399,429,413
414,417,385
414,442,417
414,413,438
442,414,438
502,523,520
523,537,520
523,529,537
474,490,467
474,455,480
448,474,467
455,474,448
497,512,490
474,497,490
512,497,520
497,502,520
502,497,480
497,474,480
450,457,478
432,457,450
457,432,447
251,237,273
220,237,210
237,221,210
221,237,251
195,176,207
227,218,248
219,217,246
247,219,246
219,220,196
220,219,247
192,196,168
217,192,188
192,219,196
219,192,217
174,194,210
220,194,196
194,220,210
92,114,117
139,114,136
114,139,117
114,92,91
69,47,66
70,92,71
49,70,71
92,70,91
70,69,91
57,51,37
78,57,64
57,40,64
40,57,37
99,96,123
99,123,119
87,99,119
96,75,74
54,75,53
75,54,74
99,75,96
53,75,64
75,87,64
75,99,87
16,33,23
33,16,35
33,40,23
40,33,53
33,54,53
54,33,35
19,34,20
34,49,52
49,34,29
34,19,29
35,34,52
34,35,20
13,25,11
25,42,43
42,25,26
25,13,26
24,25,43
25,24,11
86,65,85
65,86,66
61,62,43
83,62,61
84,62,83
47,46,66
46,65,66
65,46,44
339,367,346
312,290,286
242,215,214
239,242,214
244,242,267
215,242,244
125,126,101
102,126,127
126,102,101
68,73,50
73,68,94
22,32,15
21,32,38
32,21,15
102,77,101
128,129,105
128,103,127
128,105,103
288,314,287
314,288,316
130,156,131
131,156,157
156,183,157
156,130,155
284,309,286
233,235,211
209,233,211
255,233,232
233,209,232
209,181,208
181,180,208
133,108,131
84,108,85
131,108,107
108,84,107
109,86,85
108,109,85
109,108,133
109,133,134
63,84,85
65,63,85
63,65,44
63,62,84
117,118,95
118,96,95
96,118,123
118,145,123
135,110,134
110,109,134
109,110,86
158,133,157
133,158,134
158,159,134
158,185,159
245,274,246
274,276,246
165,162,188
165,139,162
165,192,168
192,165,188
382,355,354
380,382,354
382,380,406
355,382,377
280,301,321
301,280,273
300,301,273
355,329,354
329,301,300
301,329,321
120,143,147
320,349,333
320,282,307
320,307,336
349,320,336
197,190,167
190,204,172
167,190,172
190,222,204
222,190,197
504,491,510
524,504,510
504,524,515
491,504,478
533,543,541
545,543,533
538,524,531
548,538,531
545,538,548
524,538,533
538,545,533
394,411,425
394,384,363
364,394,363
387,369,402
411,387,402
387,364,369
394,387,411
387,394,364
375,403,376
432,403,422
465,450,478
465,436,450
436,465,459
423,436,408
423,403,432
423,432,450
436,423,450
350,322,346
351,350,376
379,351,376
351,379,352
326,328,303
328,300,303
329,328,354
328,329,300
353,326,352
353,380,354
328,353,354
353,328,326
353,352,381
380,353,381
326,324,352
324,351,352
337,364,363
364,337,340
309,338,312
338,339,312
338,337,363
337,338,309
535,530,542
542,530,536
527,513,518
503,525,511
525,527,536
525,513,527
513,525,503
530,525,536
525,530,511
444,419,418
419,444,439
418,419,390
435,409,425
409,394,425
394,409,384
526,514,507
526,539,540
526,540,531
514,526,531
499,476,490
499,512,519
512,499,490
476,499,483
430,407,433
408,407,381
407,408,433
407,380,381
407,430,406
380,407,406
315,306,281
306,315,334
315,335,334
347,335,321
347,355,377
329,347,321
347,329,355
335,358,334
308,342,330
308,278,293
308,330,298
278,308,298
342,361,330
357,358,385
358,357,334
393,357,385
473,491,478
457,473,478
473,468,494
491,473,494
473,447,468
473,457,447
249,220,247
249,237,220
277,249,247
249,277,273
237,249,273
115,112,89
104,87,119
87,104,78
104,97,78
97,104,122
176,166,148
166,176,195
166,195,173
161,149,174
161,176,148
163,170,138
225,256,248
218,225,248
256,225,243
169,194,174
169,145,168
196,169,168
194,169,196
48,49,29
30,48,29
48,70,49
70,48,69
48,30,47
69,48,47
31,46,47
30,31,47
31,17,14
31,30,17
7,27,14
18,27,7
27,31,14
31,27,46
46,27,44
44,27,28
27,18,28
339,362,367
338,362,339
384,362,363
362,338,363
339,317,312
317,290,312
317,339,346
322,317,346
290,263,286
236,263,239
264,242,239
263,264,239
264,263,290
242,264,267
180,179,206
98,73,94
100,98,124
76,98,100
98,76,73
98,120,124
120,98,94
36,39,22
39,32,22
39,56,58
56,39,36
56,36,50
73,56,50
76,56,73
32,55,38
77,55,58
55,39,58
39,55,32
55,59,38
77,80,101
80,77,58
80,100,101
80,76,100
56,80,58
80,56,76
79,102,103
79,77,102
81,79,103
79,81,59
55,79,59
79,55,77
151,126,125
204,189,172
319,344,316
258,288,287
258,255,232
255,258,287
231,258,232
260,258,231
258,260,288
182,209,211
183,182,211
156,182,183
182,156,155
181,182,155
182,181,209
284,257,285
233,257,235
257,255,285
257,233,255
262,236,235
257,262,235
262,257,284
262,284,286
263,262,286
262,263,236
158,184,185
183,184,157
184,158,157
129,154,155
154,181,155
128,154,129
181,154,180
63,45,62
62,45,43
45,44,28
45,63,44
45,24,43
24,45,28
111,110,135
111,135,136
111,114,91
114,111,136
269,274,245
274,269,296
269,244,267
269,245,244
139,142,117
165,142,139
142,118,117
118,142,145
145,142,168
142,165,168
427,405,406
405,382,406
405,427,429
399,405,429
405,399,377
382,405,377
141,167,172
143,141,172
167,141,137
395,424,402
504,493,478
493,465,478
493,504,515
379,400,408
400,423,408
400,379,376
403,400,376
423,400,403
351,323,350
324,323,351
323,324,296
323,322,350
299,326,303
299,324,326
276,299,303
274,299,276
299,274,296
324,299,296
366,395,374
366,389,395
366,374,345
344,366,345
284,311,309
311,337,309
311,284,285
313,311,285
311,313,340
337,311,340
511,496,487
530,517,511
517,496,511
496,517,498
498,517,521
521,517,535
517,530,535
522,526,507
539,522,534
526,522,539
522,516,534
477,466,492
398,375,367
403,398,422
398,403,375
415,435,441
415,409,435
415,441,422
398,415,422
483,506,489
499,506,483
506,499,519
335,304,321
315,304,335
304,280,321
304,315,281
270,304,281
280,304,270
358,386,385
386,414,385
414,386,413
386,399,413
357,327,334
327,357,342
327,306,334
306,327,293
327,308,293
308,327,342
370,393,392
370,357,393
357,370,342
361,370,392
370,361,342
166,144,148
144,166,173
104,132,122
161,132,149
149,132,119
132,104,119
122,132,148
132,161,148
51,72,67
97,72,78
72,57,78
57,72,51
93,115,89
93,89,67
72,93,67
93,72,97
191,174,210
191,161,174
221,191,210
161,191,176
191,221,207
176,191,207
199,218,227
193,225,218
193,170,163
193,163,173
199,193,218
193,199,170
149,146,174
146,169,174
123,146,119
146,149,119
145,146,123
169,146,145
292,317,322
264,292,267
317,292,290
292,264,290
222,241,204
241,222,253
175,150,147
150,151,125
147,150,124
150,125,124
151,152,126
126,152,127
152,178,179
178,152,151
259,229,238
189,203,175
164,143,172
189,164,172
143,164,147
164,175,147
164,189,175
356,359,383
319,343,344
389,396,412
396,373,401
230,260,231
230,231,206
184,213,185
213,236,239
213,239,214
185,213,214
236,212,235
212,184,183
213,212,236
212,213,184
212,183,211
235,212,211
154,153,180
152,153,127
153,128,127
153,154,128
153,179,180
153,152,179
111,90,110
90,69,66
69,90,91
90,111,91
86,90,66
110,90,86
269,294,296
294,323,296
323,294,322
294,269,267
292,294,267
294,292,322
116,141,143
116,143,120
116,94,88
116,120,94
424,416,443
416,424,395
416,389,412
389,416,395
509,493,515
509,523,502
529,509,515
523,509,529
493,485,465
459,485,480
465,485,459
485,502,480
485,509,502
509,485,493
396,428,412
426,428,401
428,396,401
404,426,401
404,434,426
496,471,487
471,462,487
462,471,443
516,532,534
546,532,544
534,532,546
532,535,544
532,521,535
508,516,492
508,498,521
532,508,521
508,532,516
501,522,507
501,516,522
516,501,492
501,477,492
468,486,494
486,507,494
486,501,507
501,486,477
466,482,492
508,482,498
482,508,492
411,440,425
453,466,477
453,440,466
453,435,425
440,453,425
409,388,384
415,388,409
